#topo1 ((cra,his),L10_A,L10_a);
#topo2 ((cra,L10_A),his,L10_a);
#topo3 ((cra,L10_a),his,L10_A);
topo1	topo2	topo3
NA	NA	NA
120	0	0
76	30	14
47	34	39
76	14	30
73	30	17
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	34	39
76	14	30
NA	NA	NA
NA	NA	NA
76	14	30
48	31	41
70	18	32
120	0	0
12	53	55
41	33	46
16	54	50
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	28	45
76	14	30
70	18	32
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	56	58
76	14	30
76	14	30
47	28	45
45	31	44
47	28	45
47	28	45
43	33	44
76	14	30
76	14	30
35	40	45
76	14	30
NA	NA	NA
76	30	14
76	14	30
62	21	37
74	16	30
41	38	41
41	33	46
76	14	30
76	14	30
76	14	30
69	21	30
30	42	48
76	14	30
120	0	0
41	33	46
41	33	46
76	14	30
NA	NA	NA
NA	NA	NA
39	34	47
70	32	18
45	31	44
76	14	30
76	14	30
120	0	0
120	0	0
76	14	30
15	71	34
120	0	0
76	30	14
41	24	55
47	28	45
70	32	18
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
70	32	18
NA	NA	NA
120	0	0
NA	NA	NA
76	30	14
76	14	30
76	14	30
76	30	14
20	62	38
7	63	50
76	14	30
76	14	30
8	62	50
76	14	30
76	14	30
76	14	30
76	14	30
120	0	0
76	14	30
7	63	50
7	54	59
11	54	55
70	33	17
120	0	0
41	38	41
76	14	30
120	0	0
10	58	52
76	30	14
16	45	59
120	0	0
120	0	0
70	32	18
6	56	58
NA	NA	NA
70	32	18
42	31	47
12	72	36
46	24	50
12	53	55
76	14	30
69	21	30
54	27	39
76	14	30
76	30	14
76	30	14
69	21	30
120	0	0
7	63	50
76	14	30
76	14	30
76	14	30
76	14	30
76	14	30
76	14	30
9	60	51
12	53	55
76	14	30
76	14	30
76	14	30
76	14	30
9	51	60
76	14	30
120	0	0
80	7	33
76	14	30
76	14	30
NA	NA	NA
46	36	38
76	14	30
70	18	32
76	14	30
NA	NA	NA
NA	NA	NA
76	14	30
NA	NA	NA
76	14	30
76	14	30
48	26	46
NA	NA	NA
9	60	51
47	28	45
76	14	30
76	14	30
76	14	30
76	30	14
76	14	30
NA	NA	NA
NA	NA	NA
76	14	30
70	18	32
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
76	14	30
70	16	34
76	14	30
70	18	32
76	14	30
76	14	30
70	18	32
7	63	50
76	14	30
76	30	14
76	14	30
76	14	30
76	30	14
47	44	29
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
70	18	32
120	0	0
76	30	14
NA	NA	NA
10	54	56
70	18	32
76	14	30
70	18	32
76	14	30
NA	NA	NA
76	14	30
76	14	30
120	0	0
76	14	30
76	14	30
76	14	30
54	36	30
76	14	30
NA	NA	NA
110	10	0
45	35	40
72	15	33
NA	NA	NA
4	63	53
NA	NA	NA
6	56	58
120	0	0
7	57	56
NA	NA	NA
76	14	30
76	14	30
46	38	36
70	18	32
30	40	50
NA	NA	NA
76	14	30
120	0	0
76	14	30
76	14	30
69	14	37
76	14	30
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
NA	NA	NA
70	32	18
76	14	30
41	32	47
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
76	14	30
76	14	30
70	18	32
70	40	10
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
70	18	32
76	14	30
70	18	32
NA	NA	NA
NA	NA	NA
NA	NA	NA
11	46	63
120	0	0
76	14	30
76	14	30
NA	NA	NA
76	14	30
41	43	36
54	21	45
61	20	39
76	14	30
76	14	30
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	28	45
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
76	14	30
76	14	30
120	0	0
120	0	0
69	14	37
41	38	41
76	30	14
12	48	60
76	14	30
47	29	44
41	32	47
6	57	57
78	24	18
NA	NA	NA
NA	NA	NA
12	52	56
69	21	30
78	18	24
76	14	30
41	32	47
76	14	30
47	29	44
120	0	0
120	0	0
76	14	30
47	29	44
47	28	45
70	18	32
70	18	32
10	55	55
120	0	0
76	14	30
12	52	56
47	29	44
47	28	45
44	26	50
12	53	55
76	14	30
47	29	44
120	0	0
76	14	30
41	33	46
70	18	32
76	14	30
70	17	33
NA	NA	NA
41	32	47
47	29	44
76	14	30
NA	NA	NA
NA	NA	NA
120	0	0
47	29	44
76	14	30
76	30	14
76	14	30
76	30	14
NA	NA	NA
120	0	0
60	30	30
70	18	32
39	40	41
60	25	35
12	53	55
120	0	0
76	14	30
70	18	32
NA	NA	NA
8	62	50
41	38	41
63	18	39
80	19	21
76	14	30
41	33	46
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
76	14	30
69	21	30
47	28	45
41	32	47
45	31	44
NA	NA	NA
41	32	47
47	28	45
70	18	32
70	32	18
76	14	30
NA	NA	NA
41	37	42
76	14	30
70	32	18
10	42	68
73	14	33
NA	NA	NA
35	38	47
NA	NA	NA
120	0	0
70	18	32
120	0	0
76	14	30
69	21	30
76	14	30
69	14	37
76	14	30
41	23	56
70	18	32
108	12	0
76	14	30
21	54	45
NA	NA	NA
70	17	33
70	18	32
NA	NA	NA
NA	NA	NA
70	18	32
35	36	49
35	35	50
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
78	24	18
120	0	0
47	28	45
76	14	30
16	40	64
NA	NA	NA
44	48	28
47	45	28
NA	NA	NA
76	30	14
120	0	0
120	0	0
70	32	18
76	14	30
NA	NA	NA
76	14	30
76	14	30
39	37	44
39	35	46
70	14	36
120	0	0
70	18	32
76	14	30
120	0	0
60	35	25
44	26	50
76	14	30
120	0	0
120	0	0
72	21	27
76	14	30
76	30	14
76	14	30
69	21	30
69	14	37
76	14	30
NA	NA	NA
38	21	61
76	14	30
76	14	30
76	14	30
76	14	30
70	32	18
11	54	55
NA	NA	NA
76	14	30
41	32	47
76	14	30
76	14	30
45	35	40
76	14	30
12	52	56
76	14	30
76	14	30
35	42	43
70	16	34
NA	NA	NA
NA	NA	NA
73	14	33
70	18	32
76	14	30
76	14	30
70	18	32
76	14	30
70	32	18
120	0	0
9	46	65
76	14	30
76	30	14
76	14	30
70	18	32
76	14	30
120	0	0
70	18	32
76	14	30
76	14	30
76	14	30
41	32	47
46	38	36
76	14	30
35	42	43
63	25	32
7	53	60
69	21	30
76	14	30
76	14	30
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
NA	NA	NA
70	14	36
76	14	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
70	18	32
70	32	18
76	14	30
47	28	45
76	14	30
45	30	45
9	53	58
NA	NA	NA
76	14	30
NA	NA	NA
76	14	30
NA	NA	NA
76	14	30
70	18	32
NA	NA	NA
41	32	47
76	14	30
NA	NA	NA
NA	NA	NA
72	15	33
70	18	32
76	14	30
41	32	47
76	14	30
76	14	30
76	14	30
76	14	30
76	14	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
47	29	44
70	18	32
70	18	32
76	14	30
NA	NA	NA
NA	NA	NA
120	0	0
42	29	49
39	35	46
99	11	10
76	14	30
47	28	45
70	18	32
70	18	32
69	21	30
71	16	33
52	31	37
45	31	44
39	32	49
41	32	47
69	14	37
70	18	32
120	0	0
76	14	30
41	31	48
41	33	46
120	0	0
41	33	46
41	32	47
47	28	45
NA	NA	NA
12	52	56
78	18	24
76	14	30
NA	NA	NA
41	32	47
120	0	0
76	14	30
78	18	24
NA	NA	NA
47	34	39
47	29	44
41	32	47
42	33	45
41	32	47
78	24	18
120	0	0
41	33	46
47	28	45
47	28	45
41	30	49
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	28	45
70	18	32
47	29	44
NA	NA	NA
76	14	30
NA	NA	NA
NA	NA	NA
36	38	46
47	28	45
41	32	47
NA	NA	NA
NA	NA	NA
80	28	12
NA	NA	NA
80	30	10
47	28	45
47	28	45
NA	NA	NA
NA	NA	NA
76	14	30
47	29	44
39	35	46
41	33	46
78	18	24
NA	NA	NA
41	30	49
41	33	46
NA	NA	NA
41	32	47
47	28	45
41	32	47
41	32	47
41	32	47
NA	NA	NA
60	25	35
35	36	49
70	18	32
76	14	30
76	14	30
70	18	32
47	28	45
47	28	45
120	0	0
NA	NA	NA
72	23	25
39	34	47
47	28	45
76	18	26
47	29	44
35	37	48
35	38	47
45	30	45
78	18	24
41	32	47
41	32	47
41	32	47
120	0	0
120	0	0
41	32	47
NA	NA	NA
73	17	30
41	32	47
78	18	24
78	18	24
NA	NA	NA
41	32	47
41	33	46
41	32	47
78	18	24
41	33	46
41	32	47
41	33	46
41	33	46
47	29	44
74	16	30
47	28	45
45	30	45
76	14	30
45	28	47
47	29	44
41	31	48
41	28	51
47	28	45
76	14	30
NA	NA	NA
45	31	44
41	33	46
70	18	32
41	32	47
NA	NA	NA
41	33	46
41	32	47
47	28	45
76	14	30
45	31	44
NA	NA	NA
43	28	49
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
41	33	46
26	48	46
41	33	46
47	28	45
70	18	32
70	18	32
76	14	30
18	57	45
NA	NA	NA
70	18	32
47	28	45
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
39	34	47
NA	NA	NA
45	31	44
13	51	56
76	14	30
70	16	34
70	18	32
1	68	51
76	14	30
88	10	22
88	8	24
NA	NA	NA
NA	NA	NA
35	35	50
120	0	0
42	31	47
12	53	55
12	52	56
47	28	45
76	14	30
70	15	35
76	14	30
10	55	55
41	32	47
120	0	0
76	14	30
76	14	30
120	0	0
NA	NA	NA
76	14	30
76	14	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
41	32	47
76	14	30
63	25	32
NA	NA	NA
120	0	0
120	0	0
70	18	32
NA	NA	NA
47	29	44
39	35	46
70	32	18
NA	NA	NA
11	67	42
76	14	30
70	18	32
76	14	30
1	67	52
NA	NA	NA
69	14	37
76	14	30
NA	NA	NA
70	18	32
76	14	30
69	21	30
70	18	32
NA	NA	NA
NA	NA	NA
70	18	32
9	64	47
NA	NA	NA
NA	NA	NA
70	17	33
36	54	30
26	40	54
70	19	31
76	14	30
70	18	32
54	30	36
47	29	44
NA	NA	NA
45	31	44
120	0	0
76	30	14
76	14	30
76	14	30
76	30	14
76	14	30
120	0	0
47	28	45
76	14	30
70	18	32
76	14	30
70	32	18
NA	NA	NA
15	43	62
NA	NA	NA
NA	NA	NA
76	14	30
72	8	40
76	14	30
18	63	39
76	14	30
76	14	30
41	33	46
70	18	32
45	28	47
47	28	45
47	28	45
35	35	50
12	52	56
120	0	0
76	14	30
69	14	37
42	29	49
47	29	44
47	29	44
41	32	47
NA	NA	NA
47	39	34
47	39	34
72	11	37
45	29	46
120	0	0
55	25	40
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	29	44
76	14	30
NA	NA	NA
NA	NA	NA
45	31	44
47	29	44
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	48	66
70	35	15
36	37	47
41	33	46
41	32	47
47	29	44
60	25	35
NA	NA	NA
120	0	0
39	35	46
120	0	0
45	31	44
NA	NA	NA
NA	NA	NA
47	29	44
47	29	44
41	33	46
47	34	39
47	39	34
47	28	45
47	29	44
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
45	31	44
NA	NA	NA
39	42	39
NA	NA	NA
47	28	45
41	32	47
76	14	30
45	30	45
48	41	31
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	29	44
41	46	33
78	18	24
70	32	18
NA	NA	NA
45	30	45
NA	NA	NA
NA	NA	NA
47	29	44
78	18	24
41	41	38
NA	NA	NA
110	0	10
47	29	44
60	25	35
110	0	10
70	32	18
76	14	30
41	33	46
120	0	0
76	14	30
76	14	30
84	16	20
47	29	44
47	29	44
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
41	34	45
NA	NA	NA
NA	NA	NA
41	34	45
NA	NA	NA
NA	NA	NA
NA	NA	NA
42	18	60
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
76	14	30
70	18	32
76	14	30
12	51	57
120	0	0
NA	NA	NA
NA	NA	NA
76	30	14
63	18	39
120	0	0
47	28	45
45	30	45
47	28	45
12	55	53
70	18	32
70	18	32
NA	NA	NA
12	53	55
76	30	14
NA	NA	NA
NA	NA	NA
NA	NA	NA
43	31	46
76	14	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
16	38	66
NA	NA	NA
NA	NA	NA
45	33	42
41	32	47
41	32	47
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	28	45
47	29	44
47	28	45
NA	NA	NA
45	35	40
41	33	46
47	29	44
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	30	14
120	0	0
76	30	14
76	14	30
47	29	44
70	18	32
47	28	45
39	34	47
76	30	14
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	29	44
36	37	47
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
7	56	57
47	29	44
47	29	44
6	55	59
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	29	44
45	30	45
47	29	44
55	30	35
NA	NA	NA
45	31	44
NA	NA	NA
76	14	30
76	14	30
41	33	46
47	29	44
NA	NA	NA
60	25	35
47	28	45
47	29	44
NA	NA	NA
35	34	51
47	28	45
70	18	32
47	28	45
47	28	45
41	32	47
NA	NA	NA
35	41	44
47	29	44
41	32	47
NA	NA	NA
70	29	21
39	35	46
NA	NA	NA
NA	NA	NA
55	30	35
60	25	35
12	56	52
41	31	48
NA	NA	NA
47	28	45
47	29	44
41	32	47
76	14	30
NA	NA	NA
47	28	45
43	38	39
70	18	32
13	55	52
47	29	44
NA	NA	NA
41	34	45
76	14	30
NA	NA	NA
41	30	49
NA	NA	NA
70	19	31
47	28	45
24	43	53
41	33	46
120	0	0
41	33	46
47	29	44
32	29	59
45	31	44
12	50	58
45	30	45
NA	NA	NA
42	29	49
120	0	0
41	33	46
47	28	45
47	34	39
47	29	44
47	29	44
47	28	45
76	14	30
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	28	45
45	30	45
76	14	30
NA	NA	NA
39	35	46
NA	NA	NA
74	16	30
76	14	30
76	14	30
45	31	44
78	18	24
47	28	45
70	24	26
120	0	0
47	45	28
76	30	14
49	24	47
76	14	30
76	14	30
76	14	30
76	14	30
76	14	30
NA	NA	NA
NA	NA	NA
12	48	60
74	16	30
76	14	30
70	18	32
76	14	30
NA	NA	NA
76	14	30
70	17	33
69	14	37
70	18	32
70	18	32
76	14	30
70	18	32
41	32	47
62	28	30
120	0	0
63	25	32
70	18	32
69	21	30
76	14	30
76	14	30
88	22	10
76	14	30
73	14	33
70	34	16
14	48	58
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
69	21	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
70	14	36
36	53	31
70	18	32
NA	NA	NA
70	20	30
76	14	30
76	14	30
76	14	30
76	14	30
76	14	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
3	57	60
NA	NA	NA
54	28	38
51	34	35
120	0	0
76	14	30
76	14	30
76	14	30
120	0	0
76	30	14
70	32	18
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	14	30
70	16	34
NA	NA	NA
70	10	40
84	20	16
120	0	0
76	14	30
76	14	30
26	35	59
70	33	17
70	32	18
120	0	0
69	21	30
69	14	37
2	54	64
76	14	30
70	32	18
120	0	0
76	14	30
76	14	30
76	14	30
6	49	65
71	17	32
76	14	30
120	0	0
76	14	30
76	14	30
NA	NA	NA
76	14	30
76	30	14
76	14	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
70	18	32
76	14	30
120	0	0
70	19	31
76	14	30
76	14	30
76	14	30
76	14	30
NA	NA	NA
120	0	0
76	14	30
70	18	32
10	55	55
NA	NA	NA
76	14	30
69	30	21
76	30	14
NA	NA	NA
70	32	18
76	30	14
76	14	30
NA	NA	NA
69	21	30
70	32	18
76	14	30
70	17	33
76	14	30
76	14	30
84	16	20
NA	NA	NA
120	0	0
12	50	58
76	14	30
0	47	73
NA	NA	NA
63	25	32
8	57	55
120	0	0
69	21	30
76	14	30
NA	NA	NA
46	38	36
NA	NA	NA
76	14	30
NA	NA	NA
NA	NA	NA
120	0	0
1	60	59
12	51	57
70	18	32
60	30	30
41	32	47
70	36	14
120	0	0
76	14	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
37	34	49
76	30	14
69	14	37
120	0	0
120	0	0
120	0	0
120	0	0
70	32	18
62	28	30
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
76	30	14
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
110	10	0
110	10	0
15	60	45
110	0	10
110	0	10
110	10	0
120	0	0
120	0	0
80	7	33
120	0	0
120	0	0
120	0	0
120	0	0
110	0	10
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
110	0	10
110	10	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
6	68	46
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
110	10	0
70	39	11
120	0	0
NA	NA	NA
120	0	0
35	50	35
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
7	57	56
12	59	49
120	0	0
120	0	0
16	54	50
12	73	35
15	52	53
14	56	50
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
73	7	40
80	7	33
70	18	32
3	50	67
64	22	34
70	18	32
10	36	74
70	18	32
12	59	49
10	53	57
78	24	18
20	66	34
NA	NA	NA
66	18	36
62	16	42
8	43	69
19	32	69
72	16	32
20	55	45
8	37	75
78	24	18
76	20	24
NA	NA	NA
72	22	26
84	20	16
12	40	68
78	18	24
78	18	24
120	0	0
78	18	24
78	18	24
25	27	68
72	22	26
16	62	42
76	18	26
NA	NA	NA
120	0	0
62	18	40
78	18	24
78	18	24
78	18	24
64	16	40
64	24	32
10	31	79
120	0	0
81	30	9
18	58	44
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
74	22	24
78	18	24
49	42	29
78	18	24
9	43	68
76	18	26
78	24	18
72	23	25
78	18	24
6	41	73
NA	NA	NA
76	20	24
78	18	24
NA	NA	NA
51	45	24
9	43	68
14	56	50
NA	NA	NA
76	20	24
78	18	24
11	56	53
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	22	34
72	23	25
10	44	66
6	46	68
14	34	72
NA	NA	NA
NA	NA	NA
NA	NA	NA
8	67	45
120	0	0
8	44	68
76	20	24
120	0	0
120	0	0
120	0	0
78	18	24
84	20	16
72	23	25
120	0	0
41	52	27
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
72	22	26
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
110	10	0
65	30	25
110	10	0
110	10	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
78	18	24
78	18	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
77	8	35
80	7	33
80	7	33
77	8	35
80	7	33
77	8	35
54	20	46
68	12	40
120	0	0
60	14	46
NA	NA	NA
NA	NA	NA
49	17	54
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
68	12	40
68	12	40
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
16	62	42
46	55	19
20	42	58
NA	NA	NA
108	12	0
99	9	12
1	67	52
99	12	9
NA	NA	NA
120	0	0
99	9	12
120	0	0
NA	NA	NA
120	0	0
120	0	0
100	11	9
120	0	0
99	12	9
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
54	47	19
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
60	25	35
NA	NA	NA
53	36	31
21	59	40
72	27	21
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
60	42	18
46	50	24
34	63	23
120	0	0
20	55	45
32	33	55
120	0	0
9	54	57
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
81	10	29
64	35	21
99	12	9
100	11	9
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
78	18	24
52	27	41
77	9	34
72	23	25
78	24	18
120	0	0
120	0	0
48	47	25
58	40	22
14	45	61
30	38	52
20	67	33
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
60	10	50
99	9	12
120	0	0
60	40	20
120	0	0
58	52	10
108	0	12
53	45	22
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
20	63	37
22	47	51
120	0	0
84	20	16
84	16	20
120	0	0
120	0	0
NA	NA	NA
100	11	9
120	0	0
NA	NA	NA
64	26	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
48	43	29
120	0	0
120	0	0
30	55	35
66	18	36
12	54	54
NA	NA	NA
23	49	48
48	46	26
120	0	0
56	24	40
NA	NA	NA
NA	NA	NA
2	67	51
120	0	0
120	0	0
NA	NA	NA
120	0	0
13	57	50
110	0	10
NA	NA	NA
120	0	0
90	22	8
88	24	8
90	8	22
88	22	10
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
84	16	20
54	34	32
120	0	0
12	32	76
NA	NA	NA
48	44	28
20	59	41
120	0	0
120	0	0
17	49	54
56	32	32
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
80	22	18
NA	NA	NA
NA	NA	NA
76	20	24
13	56	51
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
88	8	24
90	22	8
73	18	29
120	0	0
120	0	0
120	0	0
120	0	0
72	29	19
76	14	30
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
42	11	67
NA	NA	NA
NA	NA	NA
4	46	70
67	35	18
74	16	30
72	27	21
NA	NA	NA
110	0	10
120	0	0
120	0	0
88	12	20
NA	NA	NA
NA	NA	NA
120	0	0
25	61	34
22	64	34
4	24	92
120	0	0
15	68	37
88	24	8
88	24	8
NA	NA	NA
12	84	24
110	0	10
56	28	36
120	0	0
51	40	29
NA	NA	NA
NA	NA	NA
55	31	34
84	20	16
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
42	50	28
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
64	40	16
18	59	43
120	0	0
81	10	29
120	0	0
110	0	10
35	22	63
120	0	0
NA	NA	NA
64	21	35
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
9	75	36
120	0	0
120	0	0
36	45	39
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
84	27	9
NA	NA	NA
NA	NA	NA
NA	NA	NA
40	42	38
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
63	31	26
120	0	0
120	0	0
14	40	66
15	91	14
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
12	72	36
80	19	21
91	10	19
120	0	0
49	30	41
120	0	0
9	48	63
99	12	9
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
78	24	18
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
48	30	42
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
9	62	49
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
12	59	49
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
72	27	21
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
28	47	45
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
31	49	40
NA	NA	NA
